UniqueCount	AmbigCount
0	0
34	0
0	0
7	27
14	17
0	0
0	0
21	5
34	0
0	1
40	0
24	0
0	2
24	0
0	0
30	0
0	0
14	0
0	0
14	0
33	0
0	0
4	0
35	0
2	0
0	0
31	5
0	2
0	0
0	0
22	0
28	0
0	0
29	4
29	0
13	1
0	0
48	0
24	0
0	0
0	0
0	0
7	0
1	1
23	0
12	0
25	0
0	0
0	0
21	0
0	0
0	0
22	0
0	0
0	0
0	0
24	0
2	0
0	0
0	0
26	0
30	0
0	0
0	0
0	0
31	0
1	0
30	0
22	0
0	0
31	0
0	1
33	0
20	0
0	0
30	0
37	0
17	2
28	0
0	0
33	1
23	1
0	0
42	0
0	0
0	0
8	0
7	1
43	0
0	0
43	4
22	0
22	1
0	0
0	0
27	0
0	0
32	0
0	0
2	0
30	3
25	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
1	0
16	0
18	0
30	0
22	0
19	0
21	0
0	0
8	7
0	0
0	1
0	1
0	0
21	1
0	0
33	0
27	0
28	0
0	7
36	0
0	0
0	0
16	0
19	1
0	0
21	0
0	1
22	0
0	2
0	0
32	6
18	0
0	0
21	0
23	0
21	0
0	0
1	16
1	0
22	0
19	0
0	0
0	0
0	0
0	0
17	0
8	1
20	1
15	0
0	0
0	0
0	1
10	17
24	0
0	0
20	0
1	0
15	1
16	4
21	0
35	0
21	1
0	0
0	0
0	0
0	0
0	0
27	0
14	1
0	0
17	0
0	0
18	0
1	0
0	0
0	0
16	0
19	0
17	0
1	0
28	1
0	0
25	0
0	0
0	0
0	0
24	2
5	0
17	0
0	0
18	0
19	40
0	0
17	2
15	0
18	0
0	0
1	0
1	2
1	2
57	4
0	0
19	0
20	2
0	0
22	0
0	0
0	0
0	0
15	0
21	0
25	0
8	0
0	0
19	0
21	0
16	0
0	0
0	0
0	29
3	0
21	6
0	0
20	0
0	0
18	0
0	0
0	0
18	0
0	0
0	0
0	1
1	0
24	0
17	0
5	0
3	0
23	2
21	1
19	0
11	0
0	0
0	0
0	0
21	0
16	0
24	0
14	0
0	0
0	0
8	0
13	0
0	0
0	0
9	0
15	0
28	0
14	0
0	0
14	0
0	0
21	0
0	6
13	0
30	0
0	0
21	0
0	0
22	1
20	0
28	0
0	0
0	0
15	0
0	0
10	0
0	0
0	0
0	0
8	0
11	1
10	0
0	1
0	0
1	0
0	0
0	0
19	0
19	0
17	0
17	0
0	0
16	0
21	5
0	0
0	0
0	0
11	4
23	0
0	0
1	7
0	0
0	0
229	0
19	0
8	6
0	0
14	0
0	0
13	0
20	0
0	0
15	0
23	0
10	1
0	0
0	0
7	3
0	0
1	0
28	3
17	0
18	0
7	15
0	0
0	0
11	0
0	0
2	6
17	0
14	0
0	0
8	8
7	0
0	0
10	2
1	0
3	0
0	0
0	0
0	0
20	0
0	0
1	0
0	0
25	0
13	0
0	0
10	2
0	0
0	1
18	0
12	1
13	0
22	0
15	2
19	0
0	13
13	1
12	0
11	0
16	0
13	0
0	0
0	0
17	0
13	0
0	0
0	0
19	0
0	0
11	3
10	1
11	1
8	6
13	2
2	0
13	0
12	0
0	0
0	0
0	0
0	0
16	0
24	0
12	0
16	1
0	0
11	0
10	0
13	0
18	0
27	0
0	0
0	0
16	0
8	9
19	0
0	0
14	0
15	0
0	0
0	0
1	0
16	0
0	0
0	0
13	0
10	0
11	0
11	0
0	0
0	0
12	9
15	0
10	0
15	2
0	0
13	0
22	4
9	0
11	0
0	0
18	0
23	0
14	2
9	0
0	0
11	0
0	1
1	1
15	0
16	0
5	0
19	0
1	0
0	0
0	0
0	0
11	0
0	0
0	0
4	0
0	1
0	0
13	0
0	0
0	0
9	1
12	0
0	1
0	0
0	0
9	0
0	0
6	0
10	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
7	1
10	0
0	6
0	3
11	0
11	0
0	0
13	0
0	0
23	9
14	0
9	0
10	0
0	0
7	1
0	0
6	1
11	0
6	0
0	0
7	2
0	0
9	0
11	0
0	0
0	0
14	0
0	0
0	3
11	0
0	0
3	0
13	0
3	10
0	0
4	0
0	0
0	2
0	0
12	0
7	0
8	0
0	0
14	0
0	0
0	0
16	0
0	5
21	0
12	0
0	1
11	0
1	0
1	0
8	0
8	0
0	0
0	0
0	0
8	0
9	0
6	0
0	0
0	0
13	2
18	0
13	0
0	0
0	0
1	0
0	0
8	0
6	1
14	0
17	0
0	0
0	0
17	0
17	0
0	1
15	0
15	0
7	0
13	0
12	0
0	0
15	0
0	0
0	0
11	1
0	4
0	0
10	0
12	0
0	4
25	6
8	0
0	0
0	0
0	0
0	1
9	0
1	0
7	13
7	0
0	0
0	0
9	0
12	0
9	0
0	0
0	0
0	0
12	0
11	0
19	0
0	0
19	0
0	0
23	4
0	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
8	0
7	0
8	0
3	0
21	1
0	0
16	0
0	0
9	0
9	7
6	0
0	0
2	0
1	0
0	1
9	0
0	4
3	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
24	3
7	0
0	0
7	0
0	0
0	0
12	0
8	0
7	0
12	2
6	0
0	0
0	0
0	0
0	0
10	0
6	0
15	0
0	0
0	0
0	0
0	0
5	2
5	0
7	0
6	0
0	0
7	0
15	4
11	1
7	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
6	0
0	0
14	13
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
9	1
0	0
1	2
0	0
0	0
0	0
0	8
5	0
0	0
5	0
0	0
0	0
0	0
7	0
4	0
8	0
6	0
11	0
5	0
9	0
11	0
14	0
5	0
0	1
1	3
0	0
1	0
1	1
2	0
0	1
0	0
0	5
4	0
3	0
0	0
0	0
6	0
0	0
0	0
1	0
7	0
9	0
0	0
7	0
13	0
0	0
0	0
0	0
7	0
0	1
4	4
0	0
0	10
15	2
1	1
12	0
0	0
6	1
7	0
2	7
6	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
9	0
0	0
9	0
5	0
0	0
11	6
0	0
0	0
0	0
6	0
0	0
34	2
7	3
0	0
0	0
1	3
0	0
5	0
0	0
0	0
0	0
8	0
0	0
6	0
6	1
0	0
7	0
0	0
0	0
0	0
0	0
8	2
0	0
7	1
0	0
0	0
6	0
3	0
5	0
0	0
13	0
0	0
0	0
4	10
0	0
0	0
0	0
0	0
6	1
3	0
12	16
3	0
0	0
6	0
0	0
0	0
5	3
0	0
5	0
0	0
2	2
0	0
0	0
4	0
9	2
0	0
27	6
5	0
0	0
0	0
7	0
0	0
6	0
7	0
0	0
7	8
10	0
0	0
11	1
0	0
3	0
0	0
0	0
6	0
11	0
5	0
0	0
5	2
1	3
7	0
0	1
0	0
0	0
0	0
0	0
7	0
0	0
0	0
8	5
0	0
0	0
3	0
6	0
1	0
0	0
9	0
13	0
1	0
2	0
0	0
0	0
0	1
6	0
0	0
5	0
1	0
0	0
4	1
0	0
8	0
4	0
0	1
0	0
0	0
4	0
0	0
5	0
0	0
7	0
0	0
7	0
10	0
6	0
6	0
47	9
2	1
0	0
4	3
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
5	2
3	0
16	3
0	0
0	0
0	0
6	2
1	0
0	0
0	0
0	0
4	1
0	0
1	0
0	0
5	0
0	0
0	0
0	0
10	5
0	0
0	0
5	2
0	0
4	0
0	1
4	0
0	0
5	0
6	1
6	0
0	0
7	1
0	0
0	0
4	0
0	0
2	0
0	1
0	0
0	0
0	0
1	0
1	0
0	0
1	0
4	0
0	0
2	0
0	0
3	0
0	0
3	0
3	0
0	0
5	0
5	4
0	0
3	0
0	1
0	0
3	0
5	4
2	0
0	4
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
6	4
6	0
7	3
4	0
4	0
4	0
6	1
4	0
2	0
11	4
0	0
2	0
33	3
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	1
6	0
0	0
4	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
5	0
3	0
0	0
2	0
7	0
1	0
0	0
2	11
3	3
2	0
2	5
0	0
3	0
0	0
1	5
0	0
0	0
16	9
0	0
4	0
3	0
0	0
2	0
0	0
0	5
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	5
3	1
5	0
0	0
0	0
2	0
1	0
1	0
2	1
0	0
7	0
0	0
0	0
3	2
2	5
4	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
4	0
6	1
5	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
3	0
6	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
3	1
4	0
4	16
0	0
13	7
5	2
0	0
8	17
3	0
0	0
1	0
4	0
0	0
27	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	7
3	0
2	0
0	0
2	0
3	2
3	0
0	0
0	3
2	0
5	0
28	1
0	0
0	0
1	0
0	0
4	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	1
0	0
3	0
0	0
0	0
0	0
0	0
6	0
2	0
15	2
4	0
0	0
1	3
0	6
0	0
3	0
5	1
11	5
0	0
2	0
1	0
2	0
3	0
0	0
1	0
0	0
1	0
5	0
4	0
40	5
0	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	1
0	0
1	0
0	0
2	0
0	0
0	2
0	1
4	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
2	6
10	1
10	0
0	0
0	2
0	0
1	0
0	0
4	0
1	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
3	0
3	1
20	1
2	0
0	0
0	2
0	0
0	0
0	0
2	0
3	0
2	0
0	0
0	2
0	0
3	0
4	0
3	5
5	0
3	0
0	0
3	0
9	6
3	0
0	0
2	2
1	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
117	3
0	0
0	0
0	0
0	0
0	0
8	4
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	2
1	3
2	1
99	3
2	0
5	1
0	0
1	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
3	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	6
1	0
0	0
0	0
2	0
0	0
1	0
4	0
0	0
1	4
0	0
1	0
0	0
0	0
3	1
0	0
0	0
0	0
1	5
0	0
0	1
0	0
0	0
0	2
0	2
9	1
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
3	7
1	0
0	0
0	0
0	0
1	0
4	0
0	0
0	2
3	0
0	0
0	0
0	0
0	0
1	2
0	0
93	4
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
5	5
0	0
0	0
0	0
5	0
1	1
0	0
0	0
2	0
2	1
0	0
0	0
6	1
0	0
0	0
16	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	1
0	0
0	0
0	0
0	0
9	8
0	0
0	0
0	0
0	0
6	5
0	0
0	0
1	2
0	0
0	0
0	0
0	0
3	2
0	0
0	0
75	1
1	0
2	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
25	1
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
47	4
1	0
0	0
0	0
1	0
0	0
2	2
2	3
0	0
0	0
1	2
3	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
9	2
1	0
0	0
6	3
0	0
0	0
6	7
0	0
0	0
0	0
0	0
1	0
10	0
0	0
1	0
3	2
0	0
0	0
0	0
0	0
8	1
13	1
3	2
0	0
0	0
0	0
0	0
0	0
0	4
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
50	0
1	1
2	0
0	0
0	0
39	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	2
1	0
1	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
4	1
0	0
2	0
0	0
0	0
0	0
0	0
1	0
5	2
4	2
4	2
50	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
38	0
0	0
1	0
0	0
0	0
0	0
3	0
52	0
12	1
0	0
0	0
15	2
0	5
1	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
11	0
8	0
42	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	12
0	0
1	0
15	0
0	0
1	0
1	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
26	1
0	0
1	1
0	0
0	4
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
40	3
0	0
0	0
0	0
0	0
0	0
34	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
30	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	0
2	0
0	0
0	0
0	0
33	1
0	0
4	0
0	0
0	0
1	1
0	0
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
12	0
2	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
2	1
2	0
28	1
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
15	0
0	0
22	0
8	1
0	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
4	0
1	0
0	0
3	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
16	1
16	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
30	3
2	0
0	0
0	0
0	0
3	0
1	2
0	0
0	0
0	0
0	1
14	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
23	0
0	0
6	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
9	0
0	1
0	0
1	0
21	1
0	0
1	0
0	0
16	2
1	0
3	1
0	0
9	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
16	2
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
3	0
1	0
0	0
4	0
21	0
0	0
44	0
24	0
0	0
0	0
0	0
2	0
21	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
9	1
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
2	1
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	1
0	0
0	0
14	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
7	2
0	0
0	0
0	0
6	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	1
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
13	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
6	3
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
4	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3
0	0
0	0
4	5
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3
0	0
0	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
4	3
0	0
0	0
0	0
0	0
0	0
0	0
